value(Q)	value(maxhap1)		P1
0.009201	0.906491		9.573253
0.013601	1.000000		8.595171
0.884888	1.000000		0.244587
0.909491	1.000000		0.189740
0.138614	1.000000		3.952126
0.040204	1.000000		6.427577
0.022202	1.000000		7.615126
0.736274	0.906491		0.808656
0.230623	0.906491		3.130290
0.862686	1.000000		0.295408
0.633263	1.000000		0.913738
0.658066	1.000000		0.836901
0.090209	0.181218		8.227359
0.375638	0.906491		2.154610
0.019202	0.181218		11.321598
0.296830	0.906491		2.625543
0.676668	0.906491		0.977499
0.117212	0.906491		4.483896
0.736274	0.906491		0.808656
0.930693	1.000000		0.143651
0.536454	0.906491		1.441899
0.782678	1.000000		0.490067
0.013601	0.181218		12.011279
0.435044	1.000000		1.664618
0.817082	0.906491		0.600381
0.743074	0.906491		0.790268
0.458646	0.906491		1.755303
0.684668	0.181218		4.173749
0.197820	1.000000		3.240798
0.297030	1.000000		2.427846
0.157216	0.181218		7.116381
0.612061	0.906491		1.178195
0.458646	0.906491		1.755303
0.403840	0.906491		2.009820
0.519452	0.906491		1.506311
0.171817	0.906491		3.718998
0.375638	0.906491		2.154610
0.993299	1.000000		0.013446
0.849685	0.906491		0.522128
0.684668	1.000000		0.757641
0.296830	0.906491		2.625543
0.930693	1.000000		0.143651
0.117212	0.906491		4.483896
0.817082	1.000000		0.404032
0.403840	0.181218		5.229579
0.840284	0.906491		0.544380
0.612061	0.906491		1.178195
0.435044	1.000000		1.664618
0.022202	0.906491		7.811475
0.375638	0.906491		2.154610
0.926093	1.000000		0.153562
0.435044	1.000000		1.664618
0.519452	1.000000		1.309962
0.849685	0.906491		0.522128
1.000000	1.000000		0.000000
0.375638	0.906491		2.154610
0.458646	0.906491		1.755303
0.817082	1.000000		0.404032
0.244024	0.033603		9.607233
0.676668	1.000000		0.781150
0.909491	1.000000		0.189740
0.105011	1.000000		4.507390
0.375638	0.906491		2.154610
0.609061	1.000000		0.991674
0.044004	0.033603		13.033190
0.435044	1.000000		1.664618
0.324032	1.000000		2.253824
0.350035	1.000000		2.099444
0.743074	0.906491		0.790268
0.465447	1.000000		1.529516
0.713471	1.000000		0.675226
0.171817	0.906491		3.718998
0.789079	0.906491		0.670127
0.536454	0.906491		1.441899
0.658066	1.000000		0.836901
0.218422	1.000000		3.042654
0.296830	0.906491		2.625543
0.296830	0.906491		2.625543
0.271827	1.000000		2.605178
0.117212	1.000000		4.287547
0.736274	1.000000		0.612307
0.612061	0.906491		1.178195
0.375638	1.000000		1.958261
0.536454	1.000000		1.245550
0.713471	1.000000		0.675226
0.230623	0.906491		3.130290
0.271827	1.000000		2.605178
0.684668	0.906491		0.953990
0.006201	0.906491		10.362561
0.743074	1.000000		0.593918
0.230623	0.906491		3.130290
0.612061	1.000000		0.981846
0.713471	1.000000		0.675226
0.024202	0.181218		10.858713
0.375638	0.906491		2.154610
0.817082	1.000000		0.404032
0.296830	0.906491		2.625543
0.676668	0.906491		0.977499
0.993299	1.000000		0.013446
0.029803	1.000000		7.026294
0.490649	1.000000		1.424052
0.676668	0.906491		0.977499
0.019202	1.000000		7.905490
0.840284	0.181218		3.764138
0.071807	1.000000		5.267542
0.965097	1.000000		0.071054
0.766077	0.906491		0.729295
0.375638	0.906491		2.154610
0.684668	0.906491		0.953990
0.743074	0.906491		0.790268
0.244024	1.000000		2.820974
0.040204	0.906491		6.623926
0.782678	0.906491		0.686416
0.458646	1.000000		1.558954
0.536454	0.906491		1.441899
0.271827	1.000000		2.605178
0.676668	0.906491		0.977499
0.676668	0.906491		0.977499
0.849685	1.000000		0.325779
0.993299	1.000000		0.013446
0.171817	0.906491		3.718998
0.782678	0.906491		0.686416
0.458646	0.906491		1.755303
0.022202	0.906491		7.811475
0.736274	1.000000		0.612307
0.782678	0.906491		0.686416
0.736274	0.906491		0.808656
0.986299	0.906491		0.223941
0.986299	0.906491		0.223941
0.403840	0.181218		5.229579
0.900090	0.906491		0.406870
0.986299	0.906491		0.223941
0.105011	0.906491		4.703739
0.900090	1.000000		0.210521
0.297030	1.000000		2.427846
0.376238	1.000000		1.955069
0.971697	0.906491		0.253771
0.658066	1.000000		0.836901
0.766077	1.000000		0.532946
0.230623	1.000000		2.933941
0.105011	1.000000		4.507390
0.218422	0.181218		6.458762
0.676668	0.906491		0.977499
0.612061	1.000000		0.981846
0.435044	1.000000		1.664618
0.926093	1.000000		0.153562
0.782678	1.000000		0.490067
0.375638	0.906491		2.154610
0.230623	0.906491		3.130290
0.609061	0.906491		1.188023
0.271827	1.000000		2.605178
0.862686	1.000000		0.295408
0.171817	0.906491		3.718998
0.612061	1.000000		0.981846
0.375638	0.906491		2.154610
0.766077	0.906491		0.729295
0.676668	1.000000		0.781150
0.519452	1.000000		1.309962
0.609061	0.181218		4.407782
0.930693	1.000000		0.143651
0.271827	1.000000		2.605178
0.684668	0.906491		0.953990
0.612061	1.000000		0.981846
0.090209	0.181218		8.227359
0.519452	0.906491		1.506311
0.612061	0.906491		1.178195
0.612061	1.000000		0.981846
0.900090	1.000000		0.210521
0.612061	0.906491		1.178195
0.350035	0.906491		2.295793
0.090209	0.181218		8.227359
0.878088	0.906491		0.456366
0.003200	0.033603		18.275267
0.900090	0.906491		0.406870
0.458646	0.906491		1.755303
0.782678	0.906491		0.686416
0.230623	0.906491		3.130290
1.000000	1.000000		0.000000
0.612061	0.906491		1.178195
0.965097	1.000000		0.071054
0.197820	1.000000		3.240798
0.403840	1.000000		1.813471
0.713471	1.000000		0.675226
0.218422	0.181218		6.458762
0.297030	0.906491		2.624195
0.465447	1.000000		1.529516
0.633263	0.906491		1.110087
0.519452	1.000000		1.309962
0.878088	0.906491		0.456366
0.071807	1.000000		5.267542
0.548655	0.906491		1.396921
0.713471	1.000000		0.675226
0.736274	0.906491		0.808656
0.376238	1.000000		1.955069
0.009201	0.906491		9.573253
0.536454	0.906491		1.441899
0.458646	0.906491		1.755303
0.676668	1.000000		0.781150
0.743074	1.000000		0.593918
0.840284	1.000000		0.348031
0.375638	0.906491		2.154610
0.458646	0.906491		1.755303
0.849685	1.000000		0.325779
0.071807	1.000000		5.267542
0.458646	0.906491		1.755303
0.536454	1.000000		1.245550
0.743074	1.000000		0.593918
0.993299	0.906491		0.209796
0.789079	1.000000		0.473778
0.297030	0.906491		2.624195
0.044004	0.033603		13.033190
0.157216	1.000000		3.700273
0.612061	0.906491		1.178195
0.743074	1.000000		0.593918
0.789079	1.000000		0.473778
0.900090	0.906491		0.406870
0.684668	0.181218		4.173749
0.230623	0.906491		3.130290
0.580058	1.000000		1.089254
0.580058	1.000000		1.089254
0.536454	0.906491		1.441899
0.676668	1.000000		0.781150
0.900090	0.906491		0.406870
0.066607	1.000000		5.417901
0.736274	0.906491		0.808656
0.376238	0.906491		2.151418
0.612061	0.906491		1.178195
0.230623	0.906491		3.130290
0.884888	1.000000		0.244587
0.171817	0.906491		3.718998
0.817082	0.181218		3.820140
0.736274	0.906491		0.808656
0.296830	1.000000		2.429194
0.297030	1.000000		2.427846
0.548655	1.000000		1.200571
0.376238	1.000000		1.955069
0.900090	0.906491		0.406870
0.230623	0.906491		3.130290
0.519452	1.000000		1.309962
0.612061	0.906491		1.178195
0.676668	0.906491		0.977499
0.375638	0.906491		2.154610
0.244024	0.181218		6.237082
0.766077	1.000000		0.532946
0.458646	0.906491		1.755303
0.296830	0.906491		2.625543
0.849685	1.000000		0.325779
0.117212	0.906491		4.483896
0.271827	1.000000		2.605178
0.736274	1.000000		0.612307
0.435044	0.181218		5.080726
0.536454	0.906491		1.441899
0.055006	1.000000		5.800644
0.580058	1.000000		1.089254
0.536454	0.906491		1.441899
0.676668	0.906491		0.977499
0.676668	0.906491		0.977499
0.536454	0.906491		1.441899
0.230623	0.906491		3.130290
0.490649	1.000000		1.424052
0.548655	1.000000		1.200571
0.006201	0.906491		10.362561
0.580058	1.000000		1.089254
0.743074	0.906491		0.790268
0.986299	1.000000		0.027592
0.490649	0.181218		4.840160
0.684668	1.000000		0.757641
0.736274	1.000000		0.612307
0.022202	0.906491		7.811475
0.612061	0.906491		1.178195
0.612061	0.906491		1.178195
0.766077	0.906491		0.729295
0.965097	1.000000		0.071054
0.117212	0.906491		4.483896
0.040204	0.906491		6.623926
0.993299	0.906491		0.209796
0.676668	0.906491		0.977499
0.736274	0.906491		0.808656
0.580058	1.000000		1.089254
0.171817	1.000000		3.522649
0.736274	0.906491		0.808656
0.078008	1.000000		5.101893
0.971697	1.000000		0.057422
0.177818	1.000000		3.453992
0.713471	0.181218		4.091334
0.930693	1.000000		0.143651
0.536454	0.906491		1.441899
0.713471	1.000000		0.675226
0.676668	0.906491		0.977499
0.519452	1.000000		1.309962
0.435044	1.000000		1.664618
0.171817	0.906491		3.718998
0.736274	0.906491		0.808656
0.465447	0.906491		1.725865
0.036404	1.000000		6.626173
0.612061	0.906491		1.178195
0.197820	1.000000		3.240798
0.971697	1.000000		0.057422
0.849685	0.906491		0.522128
0.849685	1.000000		0.325779
0.789079	0.906491		0.670127
0.078008	1.000000		5.101893
1.000000	1.000000		0.000000
0.612061	0.906491		1.178195
0.580058	1.000000		1.089254
0.862686	0.906491		0.491758
0.171817	0.906491		3.718998
0.536454	0.906491		1.441899
0.684668	0.906491		0.953990
0.548655	1.000000		1.200571
0.157216	1.000000		3.700273
0.375638	0.906491		2.154610
0.375638	0.906491		2.154610
0.375638	1.000000		1.958261
0.376238	1.000000		1.955069
0.884888	0.906491		0.440936
0.684668	1.000000		0.757641
0.403840	0.906491		2.009820
0.324032	0.906491		2.450173
0.580058	0.181218		4.505362
0.296830	0.906491		2.625543
0.536454	0.906491		1.441899
0.324032	1.000000		2.253824
0.244024	1.000000		2.820974
0.297030	0.906491		2.624195
0.376238	0.181218		5.371176
0.123612	1.000000		4.181209
0.324032	1.000000		2.253824
0.713471	1.000000		0.675226
0.435044	0.181218		5.080726
0.993299	0.906491		0.209796
0.580058	1.000000		1.089254
0.878088	0.906491		0.456366
0.814081	0.181218		3.827498
0.986299	1.000000		0.027592
0.019202	1.000000		7.905490
0.676668	0.906491		0.977499
0.230623	0.906491		3.130290
0.324032	1.000000		2.253824
0.296830	0.906491		2.625543
0.376238	0.906491		2.151418
0.930693	1.000000		0.143651
0.117212	0.906491		4.483896
0.849685	0.906491		0.522128
0.403840	1.000000		1.813471
0.177818	1.000000		3.453992
0.926093	0.906491		0.349911
0.884888	0.906491		0.440936
0.244024	1.000000		2.820974
0.171817	0.906491		3.718998
0.324032	1.000000		2.253824
0.993299	0.906491		0.209796
0.090209	0.181218		8.227359
0.536454	0.906491		1.441899
0.909491	1.000000		0.189740
0.536454	1.000000		1.245550
0.736274	0.906491		0.808656
0.536454	0.906491		1.441899
0.814081	1.000000		0.411390
0.676668	1.000000		0.781150
0.123612	1.000000		4.181209
0.548655	0.906491		1.396921
0.071807	0.906491		5.463891
0.296830	1.000000		2.429194
0.324032	1.000000		2.253824
0.465447	1.000000		1.529516
0.676668	1.000000		0.781150
0.986299	0.906491		0.223941
0.040204	0.906491		6.623926
0.138614	1.000000		3.952126
0.548655	1.000000		1.200571
0.458646	0.906491		1.755303
0.782678	0.906491		0.686416
0.965097	0.906491		0.267403
0.218422	0.181218		6.458762
0.817082	0.906491		0.600381
0.177818	1.000000		3.453992
0.296830	0.906491		2.625543
0.658066	1.000000		0.836901
0.157216	1.000000		3.700273
0.230623	0.906491		3.130290
0.943094	1.000000		0.117178
0.612061	0.906491		1.178195
0.171817	0.906491		3.718998
0.230623	1.000000		2.933941
0.909491	1.000000		0.189740
0.930693	1.000000		0.143651
0.612061	0.906491		1.178195
0.840284	1.000000		0.348031
0.171817	1.000000		3.522649
0.123612	1.000000		4.181209
0.736274	0.906491		0.808656
0.782678	1.000000		0.490067
0.004800	0.181218		14.094186
0.117212	0.906491		4.483896
0.071807	0.906491		5.463891
0.117212	0.906491		4.483896
0.548655	0.181218		4.616679
0.909491	1.000000		0.189740
0.609061	0.906491		1.188023
0.435044	1.000000		1.664618
0.117212	0.906491		4.483896
0.230623	1.000000		2.933941
0.658066	0.906491		1.033250
0.817082	0.906491		0.600381
0.862686	0.906491		0.491758
0.296830	0.906491		2.625543
0.230623	0.906491		3.130290
0.123612	0.181218		7.597317
0.986299	1.000000		0.027592
0.580058	0.906491		1.285603
0.171817	0.906491		3.718998
0.926093	0.906491		0.349911
0.465447	0.181218		4.945624
0.044004	0.181218		9.663039
0.950295	0.906491		0.298315
0.536454	0.906491		1.441899
0.403840	0.033603		8.599730
0.789079	1.000000		0.473778
0.458646	0.906491		1.755303
0.840284	0.033603		7.134289
0.006201	0.906491		10.362561
0.736274	0.181218		4.028415
0.612061	1.000000		0.981846
0.782678	0.906491		0.686416
0.036404	0.181218		10.042281
0.789079	1.000000		0.473778
0.403840	0.033603		8.599730
0.197820	1.000000		3.240798
0.676668	1.000000		0.781150
0.849685	0.906491		0.522128
0.878088	1.000000		0.260017
0.117212	0.906491		4.483896
0.548655	0.906491		1.396921
0.909491	1.000000		0.189740
0.230623	0.906491		3.130290
0.789079	1.000000		0.473778
0.519452	1.000000		1.309962
0.324032	1.000000		2.253824
0.993299	1.000000		0.013446
0.230623	0.906491		3.130290
0.040204	1.000000		6.427577
0.117212	1.000000		4.287547
0.019202	0.181218		11.321598
0.465447	1.000000		1.529516
0.736274	1.000000		0.612307
0.930693	0.181218		3.559759
0.296830	1.000000		2.429194
0.458646	0.906491		1.755303
0.676668	0.906491		0.977499
0.230623	0.906491		3.130290
0.612061	0.906491		1.178195
0.609061	1.000000		0.991674
0.536454	1.000000		1.245550
0.548655	1.000000		1.200571
0.171817	0.906491		3.718998
0.817082	1.000000		0.404032
0.878088	0.906491		0.456366
0.171817	1.000000		3.522649
0.123612	1.000000		4.181209
0.117212	0.906491		4.483896
0.157216	1.000000		3.700273
0.171817	0.906491		3.718998
0.971697	0.906491		0.253771
0.633263	1.000000		0.913738
0.633263	0.181218		4.329846
0.040204	0.906491		6.623926
0.138614	1.000000		3.952126
0.884888	1.000000		0.244587
0.766077	1.000000		0.532946
0.633263	1.000000		0.913738
0.197820	1.000000		3.240798
0.612061	1.000000		0.981846
0.676668	0.906491		0.977499
0.849685	1.000000		0.325779
0.171817	0.906491		3.718998
0.926093	0.906491		0.349911
0.548655	0.906491		1.396921
0.900090	1.000000		0.210521
0.465447	0.181218		4.945624
0.465447	1.000000		1.529516
0.536454	0.906491		1.441899
0.676668	0.906491		0.977499
0.105011	1.000000		4.507390
0.612061	0.906491		1.178195
0.435044	0.181218		5.080726
0.375638	0.906491		2.154610
0.676668	0.906491		0.977499
0.197820	1.000000		3.240798
0.465447	1.000000		1.529516
0.676668	1.000000		0.781150
0.519452	0.906491		1.506311
0.458646	0.906491		1.755303
0.676668	1.000000		0.781150
0.071807	1.000000		5.267542
0.950295	1.000000		0.101966
0.230623	0.906491		3.130290
0.609061	1.000000		0.991674
0.465447	1.000000		1.529516
0.006201	0.906491		10.362561
0.548655	1.000000		1.200571
0.230623	0.906491		3.130290
0.071807	1.000000		5.267542
0.197820	0.906491		3.437147
0.782678	1.000000		0.490067
1.000000	0.906491		0.196349
0.766077	1.000000		0.532946
0.157216	0.181218		7.116381
0.177818	1.000000		3.453992
0.296830	0.906491		2.625543
0.296830	1.000000		2.429194
0.926093	1.000000		0.153562
0.271827	1.000000		2.605178
0.218422	0.181218		6.458762
0.296830	0.906491		2.625543
0.817082	0.906491		0.600381
0.736274	1.000000		0.612307
0.071807	0.906491		5.463891
0.230623	0.906491		3.130290
0.490649	1.000000		1.424052
0.297030	0.181218		5.843954
0.230623	0.906491		3.130290
0.849685	1.000000		0.325779
0.519452	1.000000		1.309962
0.743074	1.000000		0.593918
0.736274	1.000000		0.612307
0.817082	1.000000		0.404032
0.536454	1.000000		1.245550
0.736274	1.000000		0.612307
0.943094	1.000000		0.117178
0.676668	0.906491		0.977499
0.055006	1.000000		5.800644
0.458646	1.000000		1.558954
0.950295	1.000000		0.101966
0.878088	0.181218		3.676125
0.435044	1.000000		1.664618
0.658066	1.000000		0.836901
0.271827	0.906491		2.801527
0.230623	0.906491		3.130290
0.230623	0.906491		3.130290
0.218422	1.000000		3.042654
0.782678	0.906491		0.686416
0.490649	1.000000		1.424052
0.296830	0.906491		2.625543
0.519452	0.906491		1.506311
0.157216	0.181218		7.116381
0.743074	0.906491		0.790268
0.490649	1.000000		1.424052
0.138614	1.000000		3.952126
0.458646	0.906491		1.755303
0.123612	0.181218		7.597317
0.244024	1.000000		2.820974
0.548655	1.000000		1.200571
0.230623	1.000000		2.933941
0.612061	0.906491		1.178195
0.138614	0.181218		7.368234
0.965097	1.000000		0.071054
0.071807	0.906491		5.463891
0.458646	0.906491		1.755303
0.297030	1.000000		2.427846
0.177818	1.000000		3.453992
0.071807	1.000000		5.267542
0.930693	0.906491		0.340001
0.375638	0.906491		2.154610
0.965097	1.000000		0.071054
0.375638	0.906491		2.154610
0.297030	1.000000		2.427846
0.609061	0.906491		1.188023
0.884888	0.906491		0.440936
0.609061	1.000000		0.991674
0.218422	1.000000		3.042654
1.000000	1.000000		0.000000
0.789079	1.000000		0.473778
0.782678	1.000000		0.490067
0.789079	1.000000		0.473778
0.177818	1.000000		3.453992
0.171817	0.906491		3.718998
0.458646	0.906491		1.755303
0.965097	0.906491		0.267403
0.296830	0.906491		2.625543
0.490649	1.000000		1.424052
0.435044	1.000000		1.664618
0.612061	1.000000		0.981846
0.465447	1.000000		1.529516
0.376238	1.000000		1.955069
1.000000	1.000000		0.000000
0.840284	1.000000		0.348031
0.350035	1.000000		2.099444
0.789079	1.000000		0.473778
0.490649	1.000000		1.424052
0.271827	0.906491		2.801527
0.814081	1.000000		0.411390
0.633263	1.000000		0.913738
0.849685	0.906491		0.522128
0.930693	0.906491		0.340001
0.271827	0.181218		6.021285
0.609061	1.000000		0.991674
0.736274	0.906491		0.808656
0.965097	1.000000		0.071054
0.458646	0.906491		1.755303
0.376238	0.906491		2.151418
0.878088	1.000000		0.260017
0.090209	0.033603		11.597510
0.271827	0.181218		6.021285
0.324032	0.181218		5.669931
0.123612	1.000000		4.181209
0.926093	1.000000		0.153562
0.465447	1.000000		1.529516
0.296830	0.906491		2.625543
0.376238	1.000000		1.955069
0.658066	1.000000		0.836901
0.177818	1.000000		3.453992
0.878088	1.000000		0.260017
0.123612	0.181218		7.597317
0.766077	1.000000		0.532946
0.117212	0.906491		4.483896
0.230623	0.181218		6.350049
0.612061	1.000000		0.981846
0.375638	1.000000		1.958261
0.900090	0.181218		3.626629
0.736274	1.000000		0.612307
0.403840	0.181218		5.229579
0.612061	0.906491		1.178195
0.375638	0.906491		2.154610
0.612061	0.906491		1.178195
0.612061	1.000000		0.981846
0.519452	1.000000		1.309962
0.350035	1.000000		2.099444
0.218422	1.000000		3.042654
0.403840	1.000000		1.813471
0.519452	1.000000		1.309962
0.612061	0.906491		1.178195
0.789079	1.000000		0.473778
0.375638	0.906491		2.154610
0.297030	1.000000		2.427846
0.789079	0.906491		0.670127
0.943094	1.000000		0.117178
0.814081	1.000000		0.411390
0.458646	0.906491		1.755303
0.197820	0.181218		6.656905
0.814081	0.906491		0.607739
0.138614	1.000000		3.952126
0.878088	0.906491		0.456366
0.676668	0.906491		0.977499
0.536454	1.000000		1.245550
0.117212	0.906491		4.483896
0.375638	0.906491		2.154610
0.814081	1.000000		0.411390
0.736274	1.000000		0.612307
0.177818	0.033603		10.240250
0.465447	1.000000		1.529516
0.926093	0.906491		0.349911
0.435044	1.000000		1.664618
0.743074	0.906491		0.790268
0.055006	1.000000		5.800644
0.490649	0.906491		1.620401
0.324032	0.906491		2.450173
0.177818	0.181218		6.870100
0.244024	1.000000		2.820974
0.490649	1.000000		1.424052
0.218422	0.906491		3.239003
0.117212	1.000000		4.287547
0.536454	0.906491		1.441899
0.117212	0.906491		4.483896
0.218422	1.000000		3.042654
0.817082	1.000000		0.404032
0.157216	0.906491		3.896622
0.403840	1.000000		1.813471
0.536454	0.906491		1.441899
0.536454	0.906491		1.441899
0.403840	1.000000		1.813471
0.138614	1.000000		3.952126
0.580058	1.000000		1.089254
0.171817	1.000000		3.522649
0.375638	1.000000		1.958261
0.465447	1.000000		1.529516
0.244024	0.181218		6.237082
0.055006	0.033603		12.586903
